tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
582,1,1
582,1,3
583,6,27
583,6,26
583,6,30
584,4,18
584,4,20
584,4,16
585,3,12
585,3,11
585,3,14
585,3,13
585,3,15
586,3,11
586,3,12
586,3,15
586,3,14
587,6,28
587,6,26
587,6,30
587,6,27
588,5,24
588,5,22
588,5,21
589,6,27
589,6,28
589,6,26
590,6,26
590,6,29
590,6,30
590,6,28
591,4,17
591,4,18
591,4,16
592,1,4
592,1,1
592,1,2
593,6,28
593,6,29
593,6,26
593,6,27
594,5,21
594,5,23
594,5,25
594,5,24
594,5,22
595,3,14
595,3,13
595,3,11
595,3,15
596,4,20
596,4,17
596,4,19
596,4,18
596,4,16
597,4,18
597,4,17
597,4,20
598,5,24
598,5,21
598,5,23
599,3,12
599,3,13
599,3,11
600,6,27
600,6,28
600,6,29
600,6,30
601,3,15
601,3,14
601,3,11
602,1,4
602,1,3
602,1,2
602,1,5
603,6,29
603,6,30
603,6,26
604,4,20
604,4,17
604,4,19
605,4,17
605,4,16
605,4,20
605,4,19
606,4,19
606,4,17
606,4,16
606,4,20
606,4,18
607,3,13
607,3,12
607,3,11
608,3,14
608,3,15
608,3,11
609,2,6
609,2,8
609,2,10
609,2,9
610,5,25
610,5,24
610,5,23
610,5,22
611,5,24
611,5,25
611,5,22
611,5,21
611,5,23
612,1,2
612,1,4
612,1,1
613,5,21
613,5,25
613,5,24
613,5,23
613,5,22
614,5,24
614,5,21
614,5,25
614,5,23
615,5,22
615,5,24
615,5,23
615,5,21
615,5,25
616,6,28
616,6,29
616,6,30
617,1,4
617,1,2
617,1,3
618,4,16
618,4,19
618,4,18
618,4,17
618,4,20
619,6,30
619,6,28
619,6,27
620,2,6
620,2,8
620,2,9
620,2,10
620,2,7
621,4,19
621,4,17
621,4,20
621,4,18
622,5,25
622,5,21
622,5,24
623,1,2
623,1,4
623,1,1
623,1,3
624,3,15
624,3,11
624,3,13
624,3,12
624,3,14
625,5,22
625,5,24
625,5,21
626,1,4
626,1,3
626,1,1
626,1,2
627,3,12
627,3,11
627,3,13
627,3,14
627,3,15
628,4,20
628,4,19
628,4,18
628,4,17
629,5,23
629,5,25
629,5,22
630,1,5
630,1,2
630,1,4
630,1,3
630,1,1
631,5,24
631,5,25
631,5,22
631,5,21
632,5,24
632,5,25
632,5,22
632,5,23
633,3,15
633,3,13
633,3,12
634,3,11
634,3,14
634,3,12
635,5,24
635,5,21
635,5,22
635,5,23
636,5,22
636,5,23
636,5,21
636,5,24
637,6,26
637,6,29
637,6,30
637,6,28
637,6,27
638,6,26
638,6,27
638,6,29
638,6,28
638,6,30
639,4,17
639,4,20
639,4,19
639,4,18
640,2,7
640,2,6
640,2,8
640,2,9
641,4,19
641,4,20
641,4,18
642,5,24
642,5,21
642,5,23
642,5,25
642,5,22
643,2,8
643,2,10
643,2,9
644,5,22
644,5,21
644,5,24
644,5,23
645,3,11
645,3,12
645,3,14
645,3,13
646,5,23
646,5,21
646,5,25
646,5,24
647,5,23
647,5,21
647,5,25
647,5,24
648,4,20
648,4,17
648,4,18
648,4,19
648,4,16
649,4,19
649,4,17
649,4,18
649,4,20
649,4,16
650,2,9
650,2,6
650,2,7
650,2,10
651,5,22
651,5,23
651,5,21
652,1,2
652,1,1
652,1,4
652,1,3
652,1,5
653,2,7
653,2,8
653,2,6
653,2,10
654,1,2
654,1,1
654,1,5
654,1,3
654,1,4
655,6,30
655,6,29
655,6,27
655,6,28
656,4,19
656,4,17
656,4,18
656,4,20
657,4,17
657,4,18
657,4,16
657,4,20
657,4,19
658,1,3
658,1,2
658,1,4
659,2,9
659,2,6
659,2,10
659,2,8
660,2,7
660,2,6
660,2,9
661,5,23
661,5,21
661,5,22
662,4,19
662,4,20
662,4,16
662,4,18
663,6,26
663,6,28
663,6,29
663,6,30
664,1,1
664,1,2
664,1,3
664,1,5
665,2,6
665,2,9
665,2,7
665,2,8
666,1,5
666,1,1
666,1,4
667,6,30
667,6,27
667,6,29
668,6,30
668,6,28
668,6,27
668,6,29
668,6,26
669,5,25
669,5,24
669,5,21
669,5,22
669,5,23
670,1,2
670,1,4
670,1,5
670,1,3
671,6,28
671,6,30
671,6,27
671,6,26
671,6,29
672,3,12
672,3,13
672,3,14
673,6,27
673,6,28
673,6,29
673,6,30
673,6,26
674,1,1
674,1,2
674,1,4
674,1,5
674,1,3
675,5,23
675,5,25
675,5,21
676,5,21
676,5,25
676,5,23
677,1,2
677,1,4
677,1,3
678,2,10
678,2,6
678,2,7
678,2,9
679,5,22
679,5,24
679,5,21
679,5,25
679,5,23
680,6,28
680,6,29
680,6,26
681,5,25
681,5,21
681,5,24
681,5,23
681,5,22
682,5,25
682,5,22
682,5,24
682,5,23
683,6,30
683,6,27
683,6,29
683,6,26
684,4,17
684,4,18
684,4,16
685,6,26
685,6,27
685,6,30
685,6,28
686,1,5
686,1,1
686,1,2
687,5,23
687,5,21
687,5,25
688,2,7
688,2,10
688,2,9
688,2,6
688,2,8
689,1,1
689,1,3
689,1,2
689,1,4
689,1,5
690,6,28
690,6,29
690,6,26
690,6,27
690,6,30
691,4,19
691,4,16
691,4,17
691,4,18
692,1,2
692,1,1
692,1,4
692,1,3
692,1,5
693,4,18
693,4,19
693,4,17
693,4,20
694,4,17
694,4,20
694,4,19
694,4,18
695,6,29
695,6,28
695,6,26
695,6,27
695,6,30
696,5,22
696,5,25
696,5,24
697,1,3
697,1,4
697,1,1
697,1,5
698,1,5
698,1,1
698,1,3
699,1,4
699,1,3
699,1,1
700,4,19
700,4,18
700,4,16
701,5,24
701,5,21
701,5,25
702,2,9
702,2,10
702,2,7
703,2,6
703,2,10
703,2,7
704,4,19
704,4,17
704,4,16
704,4,18
705,2,6
705,2,9
705,2,8
706,5,23
706,5,24
706,5,21
706,5,25
707,5,22
707,5,24
707,5,21
707,5,25
708,2,6
708,2,10
708,2,7
708,2,8
709,4,20
709,4,19
709,4,17
709,4,18
710,5,24
710,5,23
710,5,25
710,5,22
710,5,21
711,5,21
711,5,22
711,5,24
711,5,25
712,2,6
712,2,9
712,2,7
713,2,6
713,2,9
713,2,7
714,3,14
714,3,13
714,3,15
715,6,30
715,6,27
715,6,26
715,6,28
716,5,25
716,5,21
716,5,24
716,5,23
717,6,26
717,6,29
717,6,30
717,6,28
718,4,20
718,4,16
718,4,19
718,4,18
719,6,28
719,6,30
719,6,26
719,6,27
720,3,15
720,3,14
720,3,12
720,3,13
721,5,22
721,5,25
721,5,23
722,4,20
722,4,18
722,4,19
722,4,17
722,4,16
723,1,2
723,1,5
723,1,3
723,1,1
724,2,6
724,2,7
724,2,8
724,2,10
725,6,27
725,6,26
725,6,29
725,6,30
726,3,15
726,3,12
726,3,14
726,3,13
726,3,11
727,1,4
727,1,1
727,1,3
728,4,19
728,4,20
728,4,16
728,4,18
728,4,17
729,4,20
729,4,18
729,4,17
730,3,12
730,3,13
730,3,14
730,3,15
730,3,11
731,4,20
731,4,18
731,4,19
732,5,23
732,5,22
732,5,25
732,5,21
733,5,24
733,5,25
733,5,23
733,5,21
734,4,16
734,4,17
734,4,19
734,4,20
735,5,24
735,5,25
735,5,22
736,6,29
736,6,26
736,6,27
737,2,10
737,2,6
737,2,7
737,2,9
738,2,9
738,2,7
738,2,6
738,2,8
739,3,12
739,3,13
739,3,11
739,3,15
740,3,15
740,3,12
740,3,14
740,3,13
740,3,11
741,6,29
741,6,27
741,6,28
741,6,30
742,4,16
742,4,18
742,4,19
743,1,3
743,1,5
743,1,2
743,1,1
743,1,4
744,4,17
744,4,18
744,4,19
744,4,16
744,4,20
745,4,16
745,4,19
745,4,17
745,4,20
745,4,18
746,2,7
746,2,6
746,2,10
746,2,9
747,6,27
747,6,29
747,6,26
747,6,28
747,6,30
748,1,1
748,1,5
748,1,3
748,1,4
748,1,2
749,2,9
749,2,6
749,2,7
749,2,10
750,6,29
750,6,27
750,6,28
750,6,30
750,6,26
751,2,10
751,2,6
751,2,9
751,2,8
751,2,7
752,1,1
752,1,2
752,1,3
753,3,15
753,3,13
753,3,14
754,3,15
754,3,11
754,3,13
754,3,12
755,3,12
755,3,15
755,3,13
755,3,11
756,6,26
756,6,28
756,6,29
757,1,5
757,1,1
757,1,2
757,1,3
758,6,27
758,6,29
758,6,30
758,6,28
758,6,26
759,3,15
759,3,12
759,3,11
760,4,20
760,4,17
760,4,16
761,6,29
761,6,27
761,6,26
762,1,4
762,1,3
762,1,1
762,1,2
762,1,5
763,3,12
763,3,11
763,3,14
764,2,9
764,2,8
764,2,6
765,6,29
765,6,27
765,6,30
765,6,26
765,6,28
766,1,5
766,1,1
766,1,2
766,1,3
766,1,4
767,5,21
767,5,22
767,5,25
767,5,23
768,4,16
768,4,17
768,4,18
768,4,20
768,4,19
769,5,25
769,5,22
769,5,23
770,5,24
770,5,21
770,5,25
770,5,22
771,6,27
771,6,29
771,6,28
771,6,30
771,6,26
772,6,27
772,6,28
772,6,26
773,2,9
773,2,8
773,2,7
773,2,10
773,2,6
774,5,24
774,5,25
774,5,23
775,3,11
775,3,15
775,3,12
776,6,27
776,6,26
776,6,30
777,3,11
777,3,15
777,3,12
777,3,13
778,3,11
778,3,13
778,3,12
778,3,14
779,1,1
779,1,4
779,1,3
779,1,5
779,1,2
780,3,14
780,3,11
780,3,15
780,3,12
780,3,13
781,3,12
781,3,11
781,3,13
781,3,15
781,3,14
782,5,24
782,5,22
782,5,21
783,5,22
783,5,24
783,5,25
783,5,21
784,2,7
784,2,10
784,2,9
785,1,3
785,1,1
785,1,5
785,1,4
785,1,2
786,1,3
786,1,5
786,1,4
786,1,2
786,1,1
787,3,14
787,3,12
787,3,13
788,1,4
788,1,3
788,1,2
788,1,1
789,3,12
789,3,13
789,3,14
789,3,15
789,3,11
790,4,16
790,4,20
790,4,19
790,4,17
790,4,18
791,1,4
791,1,1
791,1,5
791,1,2
792,6,28
792,6,29
792,6,30
793,6,29
793,6,26
793,6,30
793,6,28
794,1,5
794,1,3
794,1,4
794,1,1
795,2,7
795,2,6
795,2,9
796,2,6
796,2,8
796,2,7
796,2,10
796,2,9
797,6,30
797,6,27
797,6,28
797,6,26
797,6,29
798,3,15
798,3,12
798,3,13
798,3,14
798,3,11
799,1,1
799,1,5
799,1,2
800,2,10
800,2,7
800,2,6
800,2,8
800,2,9
801,4,19
801,4,18
801,4,17
802,5,23
802,5,22
802,5,21
802,5,25
802,5,24
803,4,16
803,4,20
803,4,18
804,1,1
804,1,3
804,1,5
804,1,2
805,3,11
805,3,14
805,3,13
805,3,15
806,6,30
806,6,29
806,6,26
806,6,27
807,4,16
807,4,17
807,4,18
807,4,19
808,5,23
808,5,21
808,5,25
808,5,24
809,5,23
809,5,21
809,5,24
810,1,1
810,1,3
810,1,4
810,1,2
810,1,5
811,6,29
811,6,27
811,6,26
812,1,1
812,1,5
812,1,4
812,1,2
812,1,3
813,5,22
813,5,25
813,5,21
813,5,24
814,6,27
814,6,30
814,6,26
815,4,17
815,4,18
815,4,19
815,4,16
815,4,20
816,4,19
816,4,18
816,4,16
817,5,21
817,5,24
817,5,23
817,5,25
817,5,22
818,4,16
818,4,19
818,4,18
818,4,17
818,4,20
819,5,24
819,5,25
819,5,23
820,1,5
820,1,4
820,1,3
820,1,2
821,2,7
821,2,10
821,2,6
822,2,8
822,2,10
822,2,7
822,2,6
823,6,29
823,6,26
823,6,27
824,3,13
824,3,14
824,3,11
824,3,15
825,6,30
825,6,28
825,6,27
825,6,29
825,6,26
826,3,13
826,3,11
826,3,12
827,3,13
827,3,12
827,3,15
827,3,14
828,4,17
828,4,16
828,4,18
828,4,19
828,4,20
829,5,21
829,5,23
829,5,25
830,3,11
830,3,14
830,3,13
830,3,12
831,3,12
831,3,11
831,3,15
832,4,18
832,4,20
832,4,16
833,4,17
833,4,20
833,4,16
833,4,18
833,4,19
834,5,25
834,5,22
834,5,24
834,5,23
834,5,21
835,3,13
835,3,15
835,3,14
836,1,3
836,1,4
836,1,2
837,2,8
837,2,7
837,2,10
838,4,16
838,4,20
838,4,19
838,4,18
839,6,27
839,6,28
839,6,30
839,6,29
840,4,19
840,4,20
840,4,18
841,3,15
841,3,12
841,3,14
841,3,11
841,3,13
842,1,4
842,1,3
842,1,5
843,1,1
843,1,2
843,1,5
843,1,4
843,1,3
844,4,20
844,4,16
844,4,18
844,4,17
844,4,19
845,2,9
845,2,6
845,2,7
845,2,10
845,2,8
846,2,7
846,2,8
846,2,9
846,2,10
846,2,6
847,5,23
847,5,22
847,5,21
847,5,24
847,5,25
848,3,14
848,3,15
848,3,12
848,3,13
848,3,11
849,4,20
849,4,16
849,4,19
849,4,18
849,4,17
850,2,10
850,2,7
850,2,6
850,2,9
850,2,8
851,4,19
851,4,17
851,4,20
851,4,18
852,5,21
852,5,25
852,5,22
852,5,24
853,6,30
853,6,28
853,6,29
853,6,27
853,6,26
854,2,8
854,2,7
854,2,6
855,1,2
855,1,5
855,1,4
856,3,15
856,3,14
856,3,11
856,3,13
856,3,12
857,5,24
857,5,25
857,5,23
857,5,21
858,4,20
858,4,17
858,4,16
859,3,14
859,3,13
859,3,12
859,3,11
859,3,15
860,4,17
860,4,19
860,4,18
860,4,16
860,4,20
861,6,28
861,6,29
861,6,26
862,2,7
862,2,9
862,2,8
863,5,25
863,5,23
863,5,21
863,5,22
863,5,24
864,6,26
864,6,28
864,6,30
864,6,27
864,6,29
865,6,27
865,6,26
865,6,28
865,6,29
865,6,30
866,2,7
866,2,9
866,2,8
866,2,10
867,6,30
867,6,28
867,6,27
867,6,29
867,6,26
868,4,18
868,4,20
868,4,17
868,4,16
868,4,19
869,2,9
869,2,7
869,2,8
869,2,10
870,1,4
870,1,3
870,1,2
871,5,22
871,5,23
871,5,25
871,5,24
871,5,21
872,4,19
872,4,16
872,4,18
872,4,17
872,4,20
873,5,25
873,5,22
873,5,23
873,5,24
874,6,30
874,6,26
874,6,27
874,6,28
874,6,29
875,2,8
875,2,9
875,2,10
875,2,6
875,2,7
876,6,29
876,6,26
876,6,27
876,6,28
877,1,3
877,1,2
877,1,4
877,1,1
877,1,5
878,2,7
878,2,6
878,2,10
878,2,9
878,2,8
879,5,24
879,5,21
879,5,23
879,5,25
880,1,1
880,1,5
880,1,2
880,1,4
881,3,15
881,3,12
881,3,11
881,3,13
882,5,25
882,5,23
882,5,22
883,3,12
883,3,15
883,3,14
884,6,30
884,6,28
884,6,26
884,6,27
884,6,29
885,6,27
885,6,30
885,6,26
885,6,28
885,6,29
886,3,12
886,3,15
886,3,14
886,3,11
887,6,28
887,6,26
887,6,27
887,6,30
888,2,8
888,2,6
888,2,9
889,2,7
889,2,10
889,2,9
890,2,9
890,2,6
890,2,7
890,2,8
891,2,8
891,2,6
891,2,10
891,2,9
891,2,7
892,3,13
892,3,15
892,3,14
892,3,12
893,1,2
893,1,1
893,1,4
894,4,16
894,4,19
894,4,17
894,4,20
895,6,29
895,6,28
895,6,27
896,3,15
896,3,13
896,3,12
896,3,14
897,1,2
897,1,1
897,1,3
898,5,22
898,5,21
898,5,23
898,5,24
898,5,25
899,3,11
899,3,14
899,3,12
899,3,15
899,3,13
900,6,29
900,6,26
900,6,30
900,6,28
900,6,27
901,6,27
901,6,26
901,6,30
901,6,28
901,6,29
902,3,14
902,3,13
902,3,11
902,3,15
903,5,23
903,5,25
903,5,22
903,5,24
904,2,8
904,2,6
904,2,9
904,2,7
904,2,10
905,5,23
905,5,24
905,5,21
905,5,22
905,5,25
906,4,20
906,4,18
906,4,16
906,4,19
907,4,17
907,4,19
907,4,20
907,4,16
907,4,18
908,1,4
908,1,1
908,1,5
908,1,3
909,4,17
909,4,19
909,4,18
909,4,20
909,4,16
910,2,10
910,2,6
910,2,9
910,2,8
911,3,11
911,3,14
911,3,12
912,3,11
912,3,14
912,3,15
912,3,12
913,4,16
913,4,19
913,4,18
913,4,17
913,4,20
914,4,16
914,4,18
914,4,19
914,4,20
914,4,17
915,6,26
915,6,27
915,6,28
916,3,13
916,3,15
916,3,14
917,4,19
917,4,20
917,4,18
918,2,7
918,2,6
918,2,10
918,2,9
919,6,26
919,6,27
919,6,28
919,6,30
919,6,29
920,1,1
920,1,2
920,1,3
920,1,4
920,1,5
921,3,11
921,3,13
921,3,15
922,6,29
922,6,26
922,6,30
923,6,29
923,6,26
923,6,30
924,5,22
924,5,25
924,5,23
924,5,21
924,5,24
925,3,13
925,3,12
925,3,14
925,3,11
926,5,23
926,5,25
926,5,22
926,5,24
927,3,15
927,3,12
927,3,11
928,6,27
928,6,30
928,6,26
928,6,28
929,1,2
929,1,4
929,1,3
930,6,26
930,6,28
930,6,27
930,6,29
930,6,30
931,4,20
931,4,18
931,4,16
931,4,17
932,3,14
932,3,11
932,3,13
932,3,12
933,6,26
933,6,29
933,6,27
933,6,28
933,6,30
934,5,23
934,5,25
934,5,21
934,5,22
934,5,24
935,1,4
935,1,5
935,1,3
936,4,19
936,4,20
936,4,18
936,4,17
937,1,4
937,1,1
937,1,3
938,4,20
938,4,18
938,4,17
938,4,19
938,4,16
939,1,4
939,1,1
939,1,2
939,1,5
940,3,15
940,3,14
940,3,11
941,1,3
941,1,2
941,1,4
941,1,1
941,1,5
942,2,7
942,2,9
942,2,8
942,2,6
942,2,10
943,2,6
943,2,9
943,2,10
943,2,8
944,1,2
944,1,4
944,1,1
944,1,5
945,5,23
945,5,24
945,5,25
946,6,29
946,6,26
946,6,30
946,6,28
946,6,27
947,1,3
947,1,4
947,1,5
947,1,2
948,4,16
948,4,17
948,4,19
948,4,20
948,4,18
949,5,23
949,5,22
949,5,25
950,5,23
950,5,22
950,5,24
950,5,25
950,5,21
951,1,1
951,1,5
951,1,3
951,1,4
952,6,30
952,6,28
952,6,29
952,6,26
952,6,27
953,3,11
953,3,14
953,3,15
954,1,5
954,1,4
954,1,2
954,1,1
954,1,3
955,2,6
955,2,9
955,2,7
956,3,11
956,3,15
956,3,12
956,3,13
956,3,14
957,3,12
957,3,15
957,3,14
957,3,13
958,6,29
958,6,30
958,6,27
958,6,26
958,6,28
959,4,16
959,4,20
959,4,17
959,4,19
960,4,16
960,4,20
960,4,19
961,6,29
961,6,26
961,6,30
961,6,27
961,6,28
962,1,2
962,1,1
962,1,5
963,6,27
963,6,28
963,6,29
964,5,25
964,5,24
964,5,21
964,5,23
965,3,15
965,3,12
965,3,11
965,3,13
965,3,14
966,5,22
966,5,24
966,5,25
966,5,23
966,5,21
967,2,9
967,2,8
967,2,10
967,2,6
967,2,7
968,6,30
968,6,29
968,6,28
968,6,27
969,4,17
969,4,18
969,4,16
969,4,20
970,4,20
970,4,18
970,4,19
970,4,16
970,4,17
971,3,11
971,3,14
971,3,12
971,3,15
972,1,2
972,1,4
972,1,5
972,1,1
973,6,28
973,6,26
973,6,29
973,6,30
973,6,27
974,2,7
974,2,9
974,2,10
974,2,8
974,2,6
975,5,25
975,5,21
975,5,23
975,5,22
976,6,30
976,6,28
976,6,27
977,2,6
977,2,9
977,2,7
977,2,10
978,5,25
978,5,23
978,5,24
978,5,22
979,4,20
979,4,16
979,4,17
979,4,18
979,4,19
980,3,11
980,3,12
980,3,14
980,3,13
980,3,15
981,6,26
981,6,28
981,6,27
981,6,29
982,6,28
982,6,26
982,6,30
982,6,27
983,2,7
983,2,8
983,2,10
984,2,8
984,2,7
984,2,9
985,1,5
985,1,1
985,1,4
985,1,3
985,1,2
986,2,6
986,2,8
986,2,9
986,2,10
986,2,7
987,4,19
987,4,18
987,4,20
987,4,16
988,6,26
988,6,27
988,6,29
989,3,14
989,3,11
989,3,13
989,3,15
989,3,12
990,6,29
990,6,27
990,6,28
990,6,30
990,6,26
991,1,2
991,1,5
991,1,3
992,5,23
992,5,22
992,5,24
992,5,25
993,6,27
993,6,26
993,6,30
993,6,28
993,6,29
994,6,27
994,6,29
994,6,28
994,6,26
994,6,30
995,5,23
995,5,24
995,5,25
996,4,20
996,4,18
996,4,17
996,4,19
997,6,26
997,6,28
997,6,30
997,6,29
998,2,6
998,2,9
998,2,8
998,2,7
999,1,4
999,1,2
999,1,1
999,1,5
999,1,3
1000,5,24
1000,5,22
1000,5,25
1001,2,10
1001,2,6
1001,2,7
1001,2,8
1002,4,20
1002,4,17
1002,4,19
1003,4,19
1003,4,20
1003,4,18
1003,4,17
1004,4,18
1004,4,20
1004,4,17
1004,4,19
1005,4,18
1005,4,19
1005,4,17
1005,4,16
1005,4,20
1006,1,1
1006,1,5
1006,1,3
1006,1,4
1007,5,25
1007,5,22
1007,5,24
1007,5,21
1007,5,23
1008,6,29
1008,6,27
1008,6,28
1008,6,30
1008,6,26
1009,4,16
1009,4,17
1009,4,19
1009,4,18
1009,4,20
1010,4,20
1010,4,16
1010,4,19
1010,4,18
1010,4,17
1011,4,18
1011,4,20
1011,4,17
1011,4,16
1011,4,19
1012,4,18
1012,4,19
1012,4,16
1012,4,20
1012,4,17
1013,1,5
1013,1,4
1013,1,1
1013,1,3
1014,1,2
1014,1,1
1014,1,5
1014,1,4
1014,1,3
1015,2,10
1015,2,8
1015,2,9
1015,2,6
1016,3,12
1016,3,11
1016,3,15
1016,3,14
1017,6,27
1017,6,29
1017,6,28
1018,4,17
1018,4,20
1018,4,16
1018,4,18
1019,2,7
1019,2,9
1019,2,6
1019,2,10
1020,3,12
1020,3,13
1020,3,15
1020,3,14
1020,3,11
1021,2,7
1021,2,6
1021,2,9
1021,2,8
1022,1,1
1022,1,2
1022,1,3
1022,1,5
1022,1,4
1023,2,7
1023,2,9
1023,2,8
1023,2,6
1023,2,10
1024,2,6
1024,2,8
1024,2,9
1024,2,7
1025,2,10
1025,2,8
1025,2,9
1025,2,7
1026,6,27
1026,6,28
1026,6,30
1026,6,29
1027,6,28
1027,6,26
1027,6,30
1027,6,29
1027,6,27
1028,2,10
1028,2,7
1028,2,9
1028,2,6
1028,2,8
1029,3,15
1029,3,14
1029,3,12
1030,5,21
1030,5,23
1030,5,24
1030,5,22
1030,5,25
1031,5,25
1031,5,23
1031,5,21
1031,5,24
1031,5,22
1032,5,21
1032,5,23
1032,5,25
1032,5,24
1033,1,1
1033,1,2
1033,1,3
1034,1,5
1034,1,4
1034,1,1
1035,2,7
1035,2,10
1035,2,8
1035,2,6
1035,2,9
1036,6,29
1036,6,30
1036,6,28
1037,4,18
1037,4,17
1037,4,19
1037,4,20
1038,4,19
1038,4,17
1038,4,20
1038,4,18
1038,4,16
1039,5,22
1039,5,24
1039,5,23
1039,5,25
1040,2,7
1040,2,10
1040,2,6
1041,4,19
1041,4,20
1041,4,18
1041,4,16
1041,4,17
1042,4,16
1042,4,20
1042,4,17
1042,4,19
1043,3,15
1043,3,12
1043,3,11
1043,3,14
1043,3,13
1044,5,23
1044,5,24
1044,5,21
1044,5,22
1044,5,25
1045,6,27
1045,6,30
1045,6,29
1046,1,1
1046,1,5
1046,1,2
1046,1,3
1047,1,3
1047,1,5
1047,1,4
1048,4,19
1048,4,17
1048,4,16
1048,4,18
1048,4,20
1049,4,17
1049,4,20
1049,4,18
1050,5,24
1050,5,21
1050,5,22
1050,5,25
1051,1,1
1051,1,2
1051,1,4
1051,1,3
1052,3,13
1052,3,14
1052,3,15
1052,3,11
1053,2,9
1053,2,10
1053,2,8
1053,2,6
1053,2,7
1054,6,26
1054,6,29
1054,6,27
1055,3,15
1055,3,11
1055,3,12
1055,3,13
1055,3,14
1056,3,14
1056,3,12
1056,3,13
1056,3,15
1057,4,19
1057,4,16
1057,4,17
1057,4,18
1058,1,3
1058,1,4
1058,1,2
1058,1,1
1058,1,5
1059,3,12
1059,3,11
1059,3,13
1060,3,13
1060,3,15
1060,3,12
1061,1,4
1061,1,5
1061,1,1
1061,1,3
1061,1,2
1062,5,22
1062,5,23
1062,5,25
1063,2,10
1063,2,8
1063,2,6
1063,2,7
1063,2,9
1064,2,9
1064,2,10
1064,2,6
1065,2,10
1065,2,8
1065,2,6
1065,2,9
1065,2,7
1066,3,11
1066,3,12
1066,3,15
1067,1,5
1067,1,1
1067,1,3
1067,1,4
1067,1,2
1068,4,20
1068,4,19
1068,4,16
1068,4,17
1068,4,18
1069,3,12
1069,3,15
1069,3,14
1069,3,13
1069,3,11
1070,4,20
1070,4,16
1070,4,19
1070,4,18
1071,3,13
1071,3,12
1071,3,11
1072,4,18
1072,4,17
1072,4,19
1072,4,20
1073,3,11
1073,3,12
1073,3,13
1073,3,14
1074,2,7
1074,2,9
1074,2,6
1074,2,10
1075,4,18
1075,4,19
1075,4,20
1075,4,17
1076,1,5
1076,1,3
1076,1,2
1076,1,4
1077,1,5
1077,1,3
1077,1,4
1077,1,2
1078,5,21
1078,5,23
1078,5,22
1078,5,25
1079,4,19
1079,4,17
1079,4,18
1079,4,16
1079,4,20
1080,2,8
1080,2,10
1080,2,7
1081,4,20
1081,4,17
1081,4,18
1082,2,7
1082,2,8
1082,2,6
1082,2,10
1083,4,16
1083,4,19
1083,4,18
1084,2,10
1084,2,7
1084,2,6
1084,2,9
1084,2,8
1085,1,1
1085,1,2
1085,1,5
1086,5,23
1086,5,24
1086,5,22
1086,5,25
1087,5,22
1087,5,21
1087,5,24
1087,5,23
1088,3,12
1088,3,14
1088,3,13
1088,3,15
1088,3,11
1089,6,27
1089,6,26
1089,6,28
1089,6,29
1090,6,26
1090,6,27
1090,6,28
1090,6,29
1091,4,17
1091,4,20
1091,4,18
1091,4,16
1091,4,19
1092,5,23
1092,5,25
1092,5,21
1092,5,24
1092,5,22
1093,6,27
1093,6,28
1093,6,29
1093,6,26
1094,3,13
1094,3,11
1094,3,14
1094,3,15
1094,3,12
1095,3,12
1095,3,13
1095,3,15
1095,3,14
1096,5,25
1096,5,21
1096,5,23
1096,5,24
1096,5,22
1097,2,10
1097,2,8
1097,2,6
1097,2,9
1098,6,27
1098,6,30
1098,6,29
1098,6,28
1098,6,26
1099,2,6
1099,2,10
1099,2,9
1100,4,18
1100,4,17
1100,4,19
1101,6,28
1101,6,29
1101,6,26
1101,6,30
1101,6,27
1102,4,20
1102,4,19
1102,4,18
1102,4,16
1102,4,17
1103,4,20
1103,4,19
1103,4,16
1103,4,18
1104,3,12
1104,3,13
1104,3,11
1104,3,14
1105,1,2
1105,1,1
1105,1,4
1106,3,11
1106,3,12
1106,3,13
1106,3,15
1106,3,14
1107,5,21
1107,5,23
1107,5,24
1108,1,5
1108,1,1
1108,1,4
1108,1,3
1109,1,5
1109,1,1
1109,1,3
1109,1,2
1109,1,4
1110,2,8
1110,2,7
1110,2,6
1110,2,10
1111,5,21
1111,5,25
1111,5,23
1111,5,24
1111,5,22
1112,3,12
1112,3,15
1112,3,14
1112,3,13
1112,3,11
1113,1,4
1113,1,2
1113,1,1
1114,2,9
1114,2,10
1114,2,6
1114,2,7
1115,6,26
1115,6,29
1115,6,30
1115,6,28
1115,6,27
1116,3,15
1116,3,11
1116,3,13
1116,3,14
1116,3,12
1117,3,11
1117,3,13
1117,3,15
1117,3,14
1118,1,2
1118,1,5
1118,1,1
1119,6,28
1119,6,30
1119,6,29
1120,6,29
1120,6,26
1120,6,27
1120,6,30
1121,2,10
1121,2,9
1121,2,7
1121,2,8
1122,3,14
1122,3,15
1122,3,12
1123,3,12
1123,3,13
1123,3,14
1123,3,15
1123,3,11
1124,6,26
1124,6,29
1124,6,28
1125,3,11
1125,3,14
1125,3,15
1126,5,24
1126,5,21
1126,5,25
1127,4,16
1127,4,18
1127,4,19
1127,4,17
1127,4,20
1128,4,20
1128,4,19
1128,4,16
1129,2,9
1129,2,10
1129,2,7
1130,2,6
1130,2,8
1130,2,9
1131,5,23
1131,5,24
1131,5,25
1131,5,22
1131,5,21
1132,5,25
1132,5,22
1132,5,23
1132,5,21
1132,5,24
1133,2,9
1133,2,6
1133,2,10
1134,5,21
1134,5,23
1134,5,24
1134,5,25
1135,1,5
1135,1,4
