tb_aluno_id,tb_aluno_tb_curso,tb_atividades_extra_id
160,5,4
161,4,1
161,4,2
162,1,1
162,1,2
163,5,5
164,6,2
164,6,5
164,6,4
165,5,1
166,3,5
166,3,1
167,3,3
167,3,5
167,3,4
168,1,3
168,1,5
168,1,2
169,3,4
169,3,5
170,5,3
171,6,4
172,6,1
172,6,5
173,2,1
173,2,2
174,2,2
175,4,3
175,4,4
176,4,3
176,4,1
176,4,5
177,3,3
177,3,4
178,2,5
178,2,2
179,2,1
180,2,2
181,6,3
182,2,2
183,5,4
184,3,4
185,4,3
185,4,2
186,1,2
187,2,3
187,2,1
187,2,5
188,1,5
188,1,4
188,1,3
189,2,2
189,2,1
189,2,4
190,6,3
191,5,5
192,5,4
193,6,5
194,5,5
194,5,2
194,5,3
195,6,4
196,1,4
196,1,3
197,6,1
198,1,1
198,1,5
198,1,2
199,3,2
199,3,1
199,3,4
200,5,1
201,3,1
201,3,5
201,3,3
202,5,4
202,5,1
203,3,3
204,2,1
205,3,5
205,3,3
206,1,4
206,1,5
207,1,3
207,1,1
207,1,4
208,6,5
209,1,3
209,1,2
209,1,4
210,2,2
210,2,5
210,2,4
211,6,5
211,6,2
211,6,3
212,4,5
213,4,2
214,6,2
214,6,5
215,6,3
215,6,1
216,2,4
216,2,5
217,2,4
217,2,5
218,2,3
218,2,5
219,5,5
220,5,5
220,5,2
221,6,5
221,6,1
221,6,2
222,3,2
222,3,1
223,4,3
224,3,2
224,3,3
225,2,3
225,2,1
226,6,4
227,2,5
228,3,4
228,3,1
229,4,2
229,4,5
229,4,1
230,6,3
231,4,3
231,4,5
231,4,2
232,6,3
232,6,5
233,5,3
233,5,4
233,5,5
234,6,3
234,6,5
234,6,2
235,4,3
236,1,1
237,5,3
237,5,4
237,5,1
238,5,5
238,5,1
238,5,2
239,5,4
240,2,1
240,2,4
240,2,5
241,2,2
242,2,1
242,2,3
242,2,5
243,4,2
243,4,4
243,4,5
244,5,4
244,5,1
245,6,2
246,5,5
246,5,3
246,5,2
247,6,3
247,6,2
248,4,5
248,4,1
249,1,4
250,3,1
251,6,4
251,6,5
252,5,2
252,5,1
252,5,3
253,3,4
253,3,1
253,3,5
254,1,5
254,1,2
254,1,4
255,4,5
255,4,4
256,5,1
257,1,4
257,1,3
257,1,1
258,4,1
258,4,5
258,4,3
259,6,5
259,6,2
259,6,3
260,1,5
261,6,5
261,6,1
261,6,3
262,2,2
262,2,3
262,2,1
263,6,2
263,6,3
264,6,3
264,6,5
264,6,1
265,3,1
265,3,4
266,5,1
266,5,3
266,5,5
267,6,1
267,6,3
267,6,2
268,3,4
269,4,3
269,4,4
269,4,5
270,3,2
270,3,1
271,4,4
271,4,2
272,6,4
272,6,2
272,6,5
273,5,5
274,5,3
275,5,3
275,5,4
276,3,1
276,3,3
277,4,5
277,4,4
277,4,2
278,1,1
279,6,3
280,3,4
280,3,2
281,5,5
282,4,3
282,4,5
283,6,3
283,6,1
284,4,2
285,5,2
285,5,5
285,5,1
286,3,5
286,3,3
286,3,4
287,5,2
288,4,2
289,2,3
290,6,2
290,6,1
290,6,3
291,5,5
291,5,2
291,5,1
292,2,2
292,2,5
292,2,1
293,1,1
293,1,2
293,1,3
294,5,1
294,5,4
295,4,4
295,4,5
296,2,4
297,2,2
297,2,5
297,2,3
298,4,4
299,1,4
299,1,5
299,1,2
300,1,1
301,5,1
301,5,4
301,5,2
302,1,3
303,5,3
303,5,4
303,5,1
304,2,5
304,2,3
305,4,1
305,4,5
305,4,4
306,1,2
307,4,3
307,4,2
308,4,1
309,2,3
310,1,3
311,1,2
311,1,4
311,1,3
312,4,4
312,4,5
313,3,2
313,3,4
313,3,1
314,3,4
314,3,3
315,3,3
315,3,5
316,6,2
317,4,1
317,4,3
317,4,4
318,6,2
319,5,1
320,4,3
320,4,5
320,4,4
321,3,2
321,3,1
322,3,3
322,3,5
323,4,2
324,6,4
325,5,5
325,5,3
325,5,2
326,4,1
326,4,2
327,3,5
327,3,3
328,3,1
328,3,3
329,3,2
329,3,4
329,3,1
330,4,2
330,4,5
331,3,5
331,3,3
331,3,4
332,1,2
332,1,5
332,1,3
333,2,5
333,2,4
333,2,2
334,3,5
334,3,1
334,3,4
335,4,4
336,4,3
336,4,2
336,4,5
337,3,3
337,3,5
338,1,2
338,1,1
338,1,5
339,1,2
340,1,4
340,1,1
340,1,2
341,4,4
342,5,4
343,4,4
344,3,2
344,3,4
344,3,5
345,5,2
345,5,1
345,5,4
346,4,3
346,4,1
346,4,4
347,5,5
347,5,3
347,5,1
348,2,5
348,2,2
349,3,4
349,3,5
349,3,3
350,6,5
350,6,1
350,6,4
351,1,5
351,1,3
352,3,1
352,3,3
352,3,4
353,1,3
354,4,2
354,4,3
355,4,4
355,4,3
355,4,5
356,3,3
357,3,3
358,3,1
358,3,3
359,1,5
360,2,4
360,2,5
360,2,3
361,2,1
361,2,3
362,3,4
362,3,2
362,3,1
363,3,1
363,3,2
363,3,4
364,3,5
364,3,1
364,3,3
365,1,4
366,5,5
366,5,3
366,5,4
367,5,3
368,5,4
368,5,5
368,5,3
369,4,2
370,3,5
371,1,5
371,1,3
371,1,2
372,2,5
372,2,1
372,2,2
373,2,3
374,2,5
374,2,2
374,2,3
375,5,2
375,5,4
376,4,4
376,4,5
377,5,1
377,5,4
378,4,2
378,4,4
379,1,4
379,1,5
380,5,5
380,5,3
381,2,2
381,2,4
382,3,4
383,4,2
383,4,4
384,1,1
385,6,4
386,1,3
386,1,5
386,1,1
387,4,1
387,4,4
388,1,4
389,2,4
389,2,3
389,2,2
390,4,2
390,4,3
390,4,5
391,2,2
391,2,3
391,2,4
392,1,2
392,1,5
392,1,4
393,5,1
394,3,1
395,3,2
396,2,5
396,2,2
396,2,3
397,2,3
398,5,1
398,5,3
398,5,5
399,6,1
400,4,2
401,1,1
402,2,4
402,2,3
402,2,2
403,1,5
403,1,1
404,6,4
404,6,5
405,3,5
406,6,2
406,6,5
407,1,1
407,1,2
407,1,3
408,5,2
409,5,3
409,5,2
410,6,4
410,6,1
411,5,1
411,5,4
411,5,5
412,2,2
412,2,4
412,2,3
413,1,3
413,1,4
413,1,2
414,5,2
414,5,4
414,5,3
415,3,2
415,3,3
416,6,2
416,6,3
417,1,4
417,1,1
417,1,5
418,2,5
418,2,1
419,3,3
419,3,5
419,3,2
420,6,4
420,6,2
421,5,4
422,1,2
422,1,4
422,1,1
423,5,2
424,4,1
424,4,4
424,4,5
425,6,4
425,6,2
425,6,1
426,1,3
426,1,5
427,5,5
428,4,3
428,4,1
429,5,2
429,5,1
429,5,3
430,4,5
431,5,3
431,5,4
431,5,5
432,4,5
432,4,1
432,4,4
433,2,3
433,2,5
433,2,1
434,3,4
435,3,2
435,3,4
435,3,3
436,2,4
437,5,3
437,5,5
437,5,1
438,3,3
438,3,4
438,3,5
439,1,3
440,2,4
440,2,3
441,3,3
442,4,4
443,5,5
443,5,2
443,5,4
444,3,1
444,3,4
444,3,5
445,5,2
445,5,5
445,5,3
446,1,2
446,1,1
446,1,3
447,3,1
448,3,2
448,3,4
448,3,3
449,1,4
450,4,4
450,4,2
450,4,3
451,2,4
451,2,3
452,3,3
452,3,2
452,3,1
453,4,2
453,4,5
453,4,1
454,6,1
455,4,5
456,3,1
456,3,4
456,3,3
457,5,2
458,1,5
458,1,2
459,5,2
460,3,2
461,4,2
461,4,5
462,6,3
462,6,2
463,6,1
463,6,4
464,2,5
465,5,5
466,3,1
466,3,3
466,3,4
467,6,5
467,6,3
467,6,4
468,1,2
468,1,5
468,1,1
469,3,2
469,3,5
469,3,1
470,5,3
470,5,4
470,5,2
471,6,5
472,5,5
472,5,4
472,5,1
473,1,5
474,2,1
474,2,4
474,2,5
475,6,1
476,4,2
477,1,3
477,1,2
478,2,3
479,6,3
479,6,5
480,5,4
480,5,2
481,3,4
482,3,1
483,2,5
483,2,4
484,6,3
484,6,2
485,1,3
486,2,4
486,2,2
486,2,1
487,1,4
488,3,5
488,3,3
489,5,1
489,5,2
489,5,4
490,5,2
490,5,5
491,2,1
491,2,5
491,2,2
492,3,1
492,3,2
492,3,5
493,5,4
493,5,5
493,5,1
494,3,4
494,3,5
495,5,5
495,5,3
496,1,5
496,1,4
496,1,2
497,4,3
498,2,2
498,2,5
499,3,3
500,2,5
501,1,4
502,2,1
502,2,2
502,2,5
503,1,5
503,1,3
503,1,4
504,5,3
505,6,5
505,6,3
506,4,4
506,4,5
506,4,1
507,6,2
507,6,4
507,6,3
508,4,1
508,4,2
508,4,3
509,4,1
509,4,4
509,4,3
510,3,4
510,3,2
510,3,5
511,5,1
511,5,3
511,5,5
512,4,3
513,4,2
513,4,4
513,4,5
514,3,1
514,3,4
515,5,2
515,5,4
515,5,1
516,3,1
517,1,1
517,1,5
518,6,4
519,3,3
519,3,5
520,1,4
520,1,5
520,1,2
521,5,4
521,5,2
522,4,1
522,4,5
523,6,4
523,6,3
524,3,3
524,3,1
525,6,4
525,6,1
525,6,3
526,5,4
526,5,5
527,6,5
527,6,1
527,6,4
528,2,2
529,2,5
529,2,2
530,1,1
531,5,5
532,5,2
533,6,1
533,6,4
534,2,3
535,5,3
535,5,1
535,5,4
536,3,2
536,3,1
536,3,4
537,6,1
537,6,2
537,6,4
538,5,2
538,5,1
539,4,4
540,6,2
540,6,1
540,6,4
541,5,5
541,5,3
541,5,4
542,3,3
543,1,5
543,1,1
543,1,3
544,5,4
544,5,3
544,5,5
545,4,4
545,4,2
545,4,1
546,2,2
546,2,5
546,2,4
547,2,1
547,2,2
547,2,3
548,6,5
549,2,4
549,2,2
549,2,3
550,2,1
551,4,2
551,4,1
552,1,4
552,1,5
553,6,4
553,6,2
553,6,1
554,6,5
555,3,4
556,6,1
556,6,3
556,6,4
557,5,4
557,5,1
558,4,4
558,4,5
559,6,3
559,6,5
560,5,1
560,5,5
560,5,3
561,3,1
561,3,5
562,2,3
563,4,2
563,4,4
564,4,3
565,4,4
565,4,2
566,3,1
567,5,1
567,5,4
567,5,5
568,2,5
568,2,3
569,1,2
570,4,2
571,2,4
572,6,4
573,1,3
573,1,2
573,1,1
574,4,3
574,4,2
574,4,4
575,4,2
575,4,5
575,4,1
576,2,3
577,5,3
578,2,4
579,6,2
579,6,5
580,6,4
580,6,5
581,6,5
581,6,4
582,1,4
583,3,4
583,3,1
584,1,5
584,1,3
584,1,2
585,5,3
586,1,3
587,4,3
587,4,4
588,5,1
588,5,4
589,5,2
589,5,3
589,5,4
590,2,5
590,2,4
590,2,3
591,3,5
591,3,4
591,3,1
592,2,3
592,2,4
593,4,5
594,3,5
595,3,4
596,5,2
596,5,4
597,3,3
598,4,5
599,5,5
600,5,1
601,5,1
602,1,4
603,4,4
603,4,2
603,4,1
604,2,2
604,2,4
604,2,1
605,2,3
605,2,1
606,2,5
606,2,4
606,2,3
607,4,1
607,4,2
607,4,5
608,6,3
609,2,5
610,2,5
611,6,2
612,4,2
612,4,5
612,4,4
613,1,3
613,1,5
614,4,3
614,4,5
615,5,4
615,5,2
616,5,5
616,5,4
617,5,5
617,5,2
617,5,4
618,1,4
618,1,5
619,2,4
620,2,1
620,2,4
621,2,5
621,2,4
622,4,5
622,4,3
623,6,1
624,5,4
624,5,1
624,5,5
625,1,4
625,1,2
626,1,4
627,6,1
627,6,2
628,4,5
628,4,2
629,3,5
630,3,5
630,3,4
631,6,1
631,6,5
631,6,4
632,5,1
632,5,2
632,5,5
633,6,4
634,6,3
635,4,5
635,4,1
635,4,2
636,1,4
636,1,1
637,6,2
638,5,2
638,5,5
639,3,3
639,3,1
639,3,5
640,4,2
641,4,4
641,4,2
642,5,3
642,5,5
642,5,1
643,3,2
643,3,5
644,6,3
644,6,1
644,6,5
645,3,2
646,1,2
646,1,1
647,6,3
648,4,2
649,4,5
650,4,5
651,3,5
652,3,1
652,3,2
652,3,4
653,2,5
653,2,4
654,5,4
654,5,5
654,5,3
655,5,5
655,5,2
656,1,2
657,5,4
658,5,5
659,5,3
659,5,1
659,5,5
660,6,2
660,6,4
660,6,5
661,1,2
662,4,4
662,4,3
663,6,1
663,6,3
663,6,4
664,2,1
664,2,4
664,2,2
665,4,5
665,4,1
665,4,3
666,5,3
666,5,1
667,1,2
667,1,1
667,1,3
668,3,3
668,3,4
668,3,2
669,5,5
670,1,1
670,1,3
671,3,3
672,4,5
672,4,3
673,5,3
673,5,2
673,5,5
674,1,1
674,1,5
675,5,4
676,5,2
676,5,4
677,3,5
677,3,4
677,3,1
678,3,3
679,5,3
679,5,1
680,5,2
681,6,5
681,6,2
682,6,1
682,6,2
682,6,5
683,4,2
683,4,3
684,2,3
684,2,5
685,4,1
685,4,2
686,5,1
686,5,4
686,5,3
687,2,5
687,2,2
688,5,3
688,5,4
689,3,4
689,3,2
690,5,5
691,5,4
691,5,5
692,4,2
692,4,1
692,4,5
693,4,1
693,4,4
694,2,5
695,5,4
696,1,2
696,1,4
697,2,5
697,2,3
698,1,5
699,6,5
699,6,1
699,6,2
700,4,4
701,4,2
701,4,5
701,4,3
702,1,1
702,1,4
702,1,2
703,2,5
703,2,1
704,2,4
705,5,3
706,4,3
706,4,5
706,4,2
707,6,2
708,1,1
708,1,3
708,1,2
709,2,1
709,2,3
710,1,5
710,1,3
710,1,4
711,6,1
711,6,3
712,6,2
712,6,5
712,6,3
713,5,3
714,1,4
714,1,1
714,1,3
715,6,2
716,3,2
716,3,3
716,3,1
717,6,4
718,1,5
718,1,4
719,5,4
720,5,2
720,5,1
720,5,5
721,1,3
721,1,4
721,1,1
722,2,1
722,2,3
723,5,3
724,6,1
724,6,4
724,6,2
725,5,2
725,5,1
725,5,5
726,5,4
727,6,1
728,4,3
728,4,5
728,4,2
729,6,1
730,1,4
730,1,5
731,5,2
732,2,3
732,2,1
733,1,5
733,1,4
733,1,2
734,6,5
734,6,3
735,4,4
736,1,5
736,1,4
736,1,3
737,4,1
737,4,4
737,4,3
738,4,5
738,4,1
739,6,4
739,6,3
739,6,1
740,5,5
741,1,5
741,1,4
741,1,2
742,1,3
742,1,4
742,1,1
743,1,1
744,4,4
744,4,3
745,5,3
745,5,4
746,2,4
746,2,5
747,2,4
748,4,5
749,2,3
749,2,5
749,2,4
750,5,5
750,5,2
750,5,4
751,5,3
751,5,4
751,5,2
752,2,2
752,2,5
752,2,4
753,4,3
753,4,5
753,4,1
754,5,3
755,5,3
755,5,2
756,2,4
756,2,1
757,2,3
758,3,2
758,3,4
759,6,5
759,6,1
760,5,1
760,5,3
760,5,5
761,6,5
761,6,2
762,4,1
763,6,3
763,6,5
763,6,2
764,3,1
765,5,3
765,5,4
766,4,4
767,1,4
767,1,3
767,1,5
768,2,2
769,6,4
770,3,3
770,3,2
771,1,5
771,1,2
771,1,3
772,4,2
773,4,1
773,4,3
773,4,4
774,3,2
775,4,3
775,4,5
776,5,2
776,5,5
776,5,3
777,5,4
778,4,4
778,4,3
779,5,3
780,6,5
780,6,4
781,2,1
781,2,5
781,2,3
782,2,1
783,3,5
784,3,1
785,6,1
786,4,2
787,1,4
787,1,5
787,1,2
788,4,4
789,4,1
789,4,4
789,4,2
790,2,5
790,2,1
791,6,2
791,6,4
792,1,4
792,1,5
792,1,2
793,2,2
794,6,5
794,6,3
794,6,1
795,2,1
795,2,5
796,1,2
797,3,1
797,3,3
797,3,5
798,3,2
798,3,4
799,3,5
799,3,2
800,6,1
800,6,4
801,1,4
801,1,1
802,6,2
802,6,3
803,3,5
804,4,2
805,6,1
805,6,5
805,6,3
806,1,4
807,3,1
807,3,5
807,3,2
808,2,3
808,2,5
809,6,1
809,6,2
810,1,5
810,1,4
811,5,5
811,5,1
812,4,3
812,4,1
813,5,5
813,5,2
814,5,2
815,6,2
816,6,3
817,2,2
817,2,3
817,2,4
818,5,4
818,5,2
819,3,4
820,6,1
820,6,5
821,3,2
821,3,4
821,3,5
822,3,3
823,1,4
824,3,5
824,3,4
825,3,4
825,3,2
825,3,1
826,5,4
826,5,2
826,5,3
827,5,4
828,2,4
828,2,1
828,2,5
829,1,3
829,1,4
829,1,1
830,1,3
830,1,5
831,3,1
831,3,5
831,3,4
832,1,5
833,3,5
833,3,1
833,3,2
834,4,5
834,4,3
834,4,1
835,1,2
835,1,3
836,6,3
836,6,2
836,6,1
837,6,5
838,1,3
838,1,5
839,2,4
839,2,1
839,2,2
840,2,3
840,2,5
840,2,2
841,6,5
841,6,1
841,6,2
842,3,2
842,3,1
843,1,2
844,2,2
845,4,5
845,4,4
845,4,1
846,5,4
846,5,1
846,5,5
847,4,4
847,4,1
847,4,2
848,1,1
849,3,1
850,6,1
851,4,4
851,4,5
852,5,4
852,5,3
852,5,1
853,5,1
854,1,5
855,6,5
855,6,4
856,1,3
856,1,2
857,5,3
857,5,4
858,6,5
858,6,4
858,6,1
859,4,2
860,4,1
860,4,3
860,4,2
861,5,1
861,5,4
862,4,1
863,5,4
863,5,5
864,1,5
865,2,2
865,2,5
865,2,3
866,2,4
866,2,1
866,2,2
867,6,4
868,3,5
868,3,4
869,6,2
870,3,5
870,3,2
871,3,5
871,3,3
871,3,1
872,4,3
872,4,2
873,5,3
874,3,4
874,3,1
875,3,3
876,4,2
876,4,1
876,4,3
877,4,4
877,4,2
878,5,2
878,5,5
879,3,3
879,3,2
880,1,2
880,1,4
880,1,3
881,2,2
881,2,5
882,4,4
883,6,2
884,4,1
884,4,4
885,3,3
886,1,2
886,1,4
886,1,1
887,1,2
887,1,5
887,1,1
888,4,3
889,2,3
889,2,4
890,2,3
890,2,1
891,5,5
892,3,5
893,4,3
893,4,1
894,2,3
894,2,2
894,2,1
895,4,5
896,5,1
896,5,5
897,6,1
898,2,3
898,2,2
899,1,1
900,3,1
900,3,5
901,5,5
901,5,2
901,5,4
902,4,5
903,3,1
903,3,5
904,4,5
904,4,4
904,4,2
905,6,3
905,6,4
905,6,2
906,2,5
906,2,3
907,5,2
908,6,2
908,6,4
909,6,4
909,6,3
910,2,3
910,2,5
911,6,4
911,6,3
911,6,2
912,4,5
913,2,4
914,1,3
914,1,1
915,5,5
916,4,2
917,5,2
917,5,4
918,6,3
918,6,5
919,2,2
920,6,1
921,1,4
921,1,1
922,2,3
922,2,2
922,2,1
923,5,1
923,5,3
923,5,4
924,1,4
924,1,1
924,1,3
925,3,2
925,3,1
926,5,2
926,5,3
926,5,5
927,3,4
927,3,2
928,6,2
929,6,1
929,6,3
930,3,2
930,3,4
930,3,3
931,6,4
932,2,2
933,2,4
934,2,3
934,2,2
935,2,4
936,3,3
937,1,4
937,1,5
938,4,1
939,6,4
939,6,3
939,6,5
940,3,5
940,3,2
941,1,4
941,1,3
942,5,4
942,5,1
943,3,5
943,3,4
944,6,1
945,6,2
945,6,4
945,6,3
946,3,5
946,3,1
947,5,3
947,5,2
948,2,5
948,2,2
948,2,4
949,5,4
949,5,5
949,5,1
950,4,1
950,4,4
950,4,2
951,4,3
952,1,1
952,1,5
953,4,3
953,4,5
953,4,2
954,2,1
955,3,3
955,3,1
956,3,5
956,3,4
956,3,3
957,4,1
957,4,5
958,4,5
958,4,1
959,6,4
960,3,5
961,4,2
961,4,4
962,2,1
963,6,2
963,6,4
963,6,3
964,1,1
965,3,4
965,3,2
966,6,3
966,6,2
966,6,1
967,6,1
967,6,3
968,5,1
968,5,5
968,5,2
969,3,4
969,3,5
969,3,3
970,5,3
971,3,2
971,3,3
972,6,4
973,1,2
973,1,1
973,1,3
974,6,4
974,6,1
975,4,1
975,4,2
975,4,3
976,3,2
977,6,1
977,6,5
978,5,4
978,5,2
978,5,1
979,1,4
979,1,3
980,4,2
980,4,1
980,4,4
981,1,1
982,4,3
983,1,5
983,1,1
983,1,2
984,3,3
984,3,2
985,1,4
986,2,1
987,2,1
987,2,3
987,2,2
988,1,1
989,5,5
990,6,4
990,6,5
990,6,1
991,1,1
991,1,4
991,1,3
992,4,3
993,5,3
994,5,3
994,5,5
995,1,2
995,1,1
995,1,3
996,6,2
997,3,2
998,1,3
998,1,4
999,2,5
1000,3,4
1000,3,2
1000,3,5
1001,3,2
1002,6,1
1002,6,3
1003,4,1
1003,4,4
1004,4,3
1004,4,4
1005,6,5
1006,1,4
1006,1,2
1006,1,3
1007,6,3
1007,6,2
1007,6,4
1008,5,1
1008,5,2
1008,5,5
1009,3,3
1009,3,2
1010,5,3
1010,5,1
1010,5,2
1011,2,1
1012,6,5
1012,6,3
1013,4,3
1013,4,5
1013,4,2
1014,4,3
1014,4,1
1014,4,4
1015,3,2
1016,1,4
1016,1,5
1017,6,1
1017,6,2
1017,6,5
1018,2,1
1018,2,4
1018,2,2
1019,5,2
1019,5,3
1020,6,4
1021,2,2
1021,2,3
1021,2,5
1022,5,3
1022,5,1
1023,4,5
1023,4,1
1023,4,2
1024,3,4
1024,3,3
1025,6,2
1025,6,1
1025,6,3
1026,6,5
1027,2,1
1028,2,2
1028,2,3
1029,1,2
1029,1,4
1030,2,1
1031,4,5
1031,4,3
1031,4,1
1032,6,4
1032,6,3
1033,3,2
1033,3,5
1034,6,2
1034,6,3
1035,1,3
1036,5,4
1036,5,2
1036,5,5
1037,6,4
1037,6,2
1037,6,1
1038,6,3
1039,5,3
1040,4,2
1041,6,4
1042,2,3
1042,2,4
1043,1,5
1043,1,1
1043,1,4
1044,5,5
1045,2,4
1045,2,1
1046,4,4
1047,4,3
1048,4,4
1048,4,5
1048,4,3
1049,4,2
1049,4,5
1050,1,1
1051,5,2
1051,5,1
1051,5,4
1052,6,3
1052,6,1
1052,6,5
1053,4,2
1054,4,3
1054,4,2
1054,4,1
1055,4,2
1056,4,5
1056,4,4
1056,4,3
1057,1,5
1058,1,3
1058,1,2
1059,2,1
1059,2,5
1060,3,1
1061,6,4
1061,6,2
1062,4,2
1062,4,4
1062,4,5
1063,2,5
1063,2,3
1064,3,2
1064,3,4
1064,3,5
1065,2,4
1065,2,3
1065,2,5
1066,1,5
1067,2,4
1067,2,3
1067,2,5
1068,2,2
1069,2,3
1069,2,5
1069,2,2
1070,6,3
1070,6,2
1070,6,5
1071,6,5
1072,2,4
1072,2,5
1073,3,4
1074,5,5
1074,5,3
1075,5,5
1076,5,1
1077,1,5
1077,1,4
1077,1,1
1078,1,4
1078,1,5
1079,2,2
1080,6,2
1080,6,1
1081,4,1
1081,4,5
1081,4,2
1082,4,1
1082,4,4
1083,5,2
1083,5,3
1083,5,4
1084,2,4
1084,2,1
1085,4,3
1085,4,1
1086,4,3
1087,3,4
1088,5,3
1088,5,4
1089,6,3
1089,6,1
1090,1,4
1091,1,3
1091,1,1
1092,4,3
1092,4,2
1093,4,1
1093,4,2
1094,5,2
1094,5,3
1094,5,5
1095,1,2
1095,1,5
1096,3,3
1097,2,5
1097,2,3
1097,2,2
1098,6,1
1098,6,3
1099,3,5
1099,3,2
1099,3,1
1100,3,2
1100,3,1
1100,3,3
1101,4,4
1101,4,5
1102,1,3
1103,3,4
1103,3,5
1103,3,2
1104,3,3
1104,3,4
1104,3,1
1105,1,3
1106,5,5
1106,5,2
1106,5,1
1107,2,3
1107,2,1
1108,2,4
1108,2,5
1109,2,4
1109,2,2
1109,2,3
1110,3,2
1110,3,3
1110,3,4
1111,1,5
1112,4,3
1113,3,5
1113,3,2
1113,3,4
1114,4,3
1115,3,2
1115,3,1
1115,3,3
1116,4,1
1117,3,1
1117,3,4
1117,3,3
1118,2,5
1118,2,4
1118,2,2
1119,4,3
1119,4,5
1119,4,2
1120,1,4
1120,1,5
1120,1,1
1121,1,1
1122,5,1
1122,5,5
1123,4,4
1124,2,3
1124,2,5
1124,2,1
1125,4,5
1125,4,2
1125,4,4
1126,2,4
1126,2,1
1126,2,3
1127,4,4
1127,4,1
1127,4,3
1128,2,3
1129,1,5
1130,5,4
1130,5,3
1130,5,1
1131,5,3
1131,5,1
1132,3,1
1132,3,3
